name,genres,budget,link
The Bodyguard,"['Action', 'Drama', 'Music']",25000000,https://imdb-video.media-imdb.com/vi998899993/1434659607842-pgv4ql-1563826472349.mp4?Expires=1713477720&Signature=TgBJ3ScEIPhecs9Nu754R2YBGoWk8nhu8nZyOWNEuizeen5rrqRr596x0PZpe9S5d-armKJq7HKRxq1~E3EbItLOtvN285yt8jGUx5WUnjIv~dFJAvJGtXZXMueKF-YYMPp5TASjMEvVUifid6O9cRr-Tt-5hxV84k0C2ER-HF3~vLIxMfEzJNxWKSDozr5TnPTRHFXSnSbb5tKZvAp~C-btbLviTlMlKcX7trIoj9xgir35F1OLG~teZdEDBG58ufpHGoIHBLb8Zp43iIvomA-OCIBHtKe487KiVTDApCYJpnNTUgd6GFzFI5E6laV2g00ORJRO-ogStz9M46OQuA__&Key-Pair-Id=APKAIFLZBVQZ24NQH3KA
The Talented Mr. Ripley,"['Crime', 'Drama', 'Thriller']",40000000,https://imdb-video.media-imdb.com/vi673890841/1434659607842-pgv4ql-1658423352988.mp4?Expires=1713476840&Signature=tgbzYtL6-jUtET2NlwP02BnZVScLl2fd3Gja7wXowsqlddSzpeE7iRROYJssqcKYyQ4Fq4QnemtyyzlmcJBo3-Ul1WYpFvXGWRANQfEGJHqRDjdx2J5gLv8mPfuceuEvUH8kQIp4M7ZLeQQAin47NewcpgGtnw2vOwLjtrn9TsCAqVgoG0gzuRmw7lJf5LrTds94Gl0cGTwb9w9ebYnkormRNxVYzmw~PHqreKnd088r2FBBb5b2cIM1Xmdy9wY40zUgNqwWRus76W6eM7HIoA2BlS8q086wgDaVmXP0I7OJ-AscI7nBRxd5Hu6IvMY1mSZ~XI--QowGd-8XXnXDNw__&Key-Pair-Id=APKAIFLZBVQZ24NQH3KA
The Last of the Mohicans,"['Action', 'Adventure', 'Drama']",40000000,https://imdb-video.media-imdb.com/vi999228185/1434659607842-pgv4ql-1564568299781.mp4?Expires=1713477727&Signature=WqKCKSfmDSXucI~24aDbIBQKrG8TK5LeXzfKbnZZuaBWIutuzi2VHUjfXsqmX1lqAqh8GbFuh3uAY~~deMEeGXVzQiOC413f1oeyWvfoP6EOacNP49vfQN1ach0BvsQNrIFBqPUNtHW4Qfl88tlMF9~t9ej4oHhUb2e43tCLNfUfPUP1FO0vwJtCgbZgPxOMC4p2SriBIWgYuycErnM68~YmLR0qR~8jECoNYy6nTw9UaoUwA5LzGekHABmTNBSIzvgUjWeIHPjYIUAEmako8zHhAUtAXhdW~VODmHfhwynHouU4CRiSdtn0jUh0Hha8b6lSr1S1YowJMdrTnsEhKQ__&Key-Pair-Id=APKAIFLZBVQZ24NQH3KA
17 Again,"['Comedy', 'Drama', 'Fantasy']",20000000,https://imdb-video.media-imdb.com/vi2523529241/1434659607842-pgv4ql-1616202400767.mp4?Expires=1713476884&Signature=k3WcBVvqb-PxGLKtbmvqZhkMx3N65E~G4IFwdgxLk4n6x3V5Rm7kgvzAXtWBuD1aZIWlO4NeFRCyK9M54eEMI-25sg4VrCF~jsEo-bQZDDgfOtKTGOKZtFn~CnOfb5SxVSIu4iSkaUZxkeFV27A-8hK93Qb~~XbkHzPqsjCL9lPv3Qo6NIN88kWJUUVSmYjfSrlJDX4L-MPBlOgA8kTjFUJ8szzTf12y6FHMFNb4mOvees~3UR9YKCcM-CDZtiUfS9ITAQnbFBgrsGfDLSKj2PTlyK2hnMN-vh70BX2x779Ia7q-73nJoBoP~5ST82D1Vi9vS7U8LzQ1An0VsCBM8g__&Key-Pair-Id=APKAIFLZBVQZ24NQH3KA
Westworld,"['Action', 'Drama', 'Sci-Fi']",1250000,https://imdb-video.media-imdb.com/vi2605037593/1434659607842-pgv4ql-1563519526086.mp4?Expires=1713477130&Signature=ly8GAfDNpBkkTKbs8Iq7Y4AN6Xpwn30Q2QoAVU0CwsjMXuTAflkvWswyoz5xjXXiQnfjWICPqlG3ODykMbOaESJerclsvL89sxXD7ZcPe0AOG-gxAoTeKJ5Tm69cE2Hxa49B1aAPUHIFFnEAnbU7E-R~9f~Km-BRGXlzi3W0dCO-2~mKkRlj0I~xd0piMVUqnx3Djoc7VBGPNYMJWXr2V2n2KA1dP1AYp3CnYV98q3BMHD78fqc0SEZuRDq8rYxflVP-e00g0paNBmeGkXnOI8Ew9urZYBLFcgOc5oJitdKW6mVewJq2q5RSeVHxPT8OSfXza--C5nXfwLkBpBcRHA__&Key-Pair-Id=APKAIFLZBVQZ24NQH3KA
Nobody,"['Action', 'Crime', 'Drama']",16000000,https://imdb-video.media-imdb.com/vi3458646297/1434659379400-8cjq25-1607619341883.mp4?Expires=1713477737&Signature=oE3yRA5fOpfhflWnMYmCPTdQ1f-jTjO63btx5lmJgEj0DDbEYnDLgp3jc90cza-G4Yg0-~Z4P~Sq3xZLOiGxMlcCQftMUroI4dRY5ZLnuew~HbwwUigytGC~YidpxT5bWlc-KYL85am8VTfwjDV1DgyGIN-GHV4lFmjLGVbcP28F2XOuIkwTuKjEt~6n3S4Box8TOM5HKARD6uj8eNeOXOG2aFP66a74tymhBAyDnVbAKw8~vtxzQVHutvL4LHMIcO4h1C9xK~EOC-QVobdtd7BVGOLZ56K-0k~LLy~EYCXTIbLbtGiN~7WodOw2AmKtTPJaDPRbh07QBgVpFJghXA__&Key-Pair-Id=APKAIFLZBVQZ24NQH3KA
Happy Gilmore,"['Comedy', 'Sport']",12000000,https://imdb-video.media-imdb.com/vi3306209817/1434659607842-pgv4ql-1658844381689.mp4?Expires=1713477221&Signature=nrqqX7~3SPJvdc4sC5LDUwkNoTbYXbpg0WC5UYj0jSQEWxPkbsMs5uS-zHNpF5cPaO~sYhY3HxEGsg-Ry087SNb8pcVP~Fn2lz-VcHPEalChxcApXtkbmY7Ea6AqRFXguwHm8zEF~P046y6cJasjq4CQpBilAnNGYfsPa~v42qwygK6QUXu4DojknUvM-gNhK6bKKvTVYq7XPVKDtQOdXbuGTF-dLaLWY84md9X~8iWn8~RmeLA6lSFK7b~x3CkPTRTt~fKtUMous6E2vhwFoyK8twViEvM5yk6uUAOV4WCcIYqwxXTUGoVMrH28C0yF03vjUSv0vktxgvraHaLKFg__&Key-Pair-Id=APKAIFLZBVQZ24NQH3KA
Into the Woods,"['Adventure', 'Comedy', 'Drama']",50000000,https://imdb-video.media-imdb.com/vi2720443417/MV5BMGY0M2QzZGYtOTdkNy00NDFiLWFmMGItN2MzZDBmY2NhODRmXkExMV5BbXA0XkFpbWRiLWV0cy10cmFuc2NvZGU@.mp4?Expires=1713477746&Signature=WMifXAkjHFBdO-1ckBf03jStijLvcEAPduJ7sd~oWEd2GanuzQ2FDxZ6r645vVwU~0~W7l-ROgbFK6qT2XsoktHSxey-PrpakoCJ9KQR4~WC7-5CuD1rBaMzzir9fP7U4YAAAFumvGxV-RILmDBV6r6yhlC4~ppTY8zmXcc1URxFWl7bNoR1qx5sGpDv-hCJpo-8bv9oBw84rAp1sFj09dE6eOSs3O8pjtIzM3sFvUyEvbCfXbcE6WhOuNuKDmWL0yIDT1MzmYZW9tRmrO8pmNonV5vqrM-opcgyteuKar5I0Si6SWuRi4UcVZlH~UK0AqdB1QyBZFz2o62dBEohsQ__&Key-Pair-Id=APKAIFLZBVQZ24NQH3KA
Knives Out,"['Comedy', 'Crime', 'Drama']",40000000,https://imdb-video.media-imdb.com/vi622050329/1434659529640-260ouz-1562080763191.mp4?Expires=1713477750&Signature=KWm9ogZR-1Cxa6kJnFEdtZjIoD5C8bqsz4jEF5oWiVm3hhgngHB9wSiIKXXnVTLnjIx1rOjtaiXTYv5y13yChAp1YZk46wqNnwtqjjJ05PubQbaqcyHiiTQ473ljBIJUbnp01iGcb22PpeqqItNWX6DwxjGiF1jAixi0KR~pOwjQJ9x4MB-7mauOV6gOm5Maf~bQ-Pq-YOyLJa~QPrGRi~nJQdYc8HptEsmlQGMY924W0WAOnmj8pNJ-2tZMDGTa1uWSgOIItFwH4MhIS32ebsecVzDm96FpfugZjRPGrY4CzeJlS9lAVUstd8wJQP4lRGUVplc~fuFzNfPYcru4qg__&Key-Pair-Id=APKAIFLZBVQZ24NQH3KA
The Hunger Games: Catching Fire,"['Action', 'Adventure', 'Sci-Fi']",130000000,https://imdb-video.media-imdb.com/vi4243236889/1434659607842-pgv4ql-1607544702458.mp4?Expires=1713477754&Signature=UF0VoyUn5MYMvCBwwC2at1ENspi6wD~OdZi9nXx0N3Rqg81lPZnWXgL1UJmNLuYcv9R0-10NPZekGwZONqI5mnWUM45~3iGI4w7UdW3DQFLFL24ZagOlUp0wRhMXISea1ccUBJ4Q-akZbW7JHaTvp6r8wRTBUqCbjvRqUMC212Y7q8RBbhs38njcB1WOBTmgpriW2NVb2~ptx~KcKCdKAadFdKrsgF77kQR-MNdsVwgoXdmQum8~q3mwvF5jl50V7kdlalxR92LlLn91Mh8LEqfaHn5CN~GdtAAfm3BQrPiJmAAGgWr-k8GN5~5e3j3RqaeAa2WfcdTpGqhrXCkPJg__&Key-Pair-Id=APKAIFLZBVQZ24NQH3KA
The Guest,"['Action', 'Mystery', 'Thriller']",5000000,https://imdb-video.media-imdb.com/vi2685905945/1434659379400-8cjq25-1616202410183.mp4?Expires=1713477757&Signature=Fn00193d2SXhGKzv1xwsJQGnbqVs0l3VUkpKRdd~TLQEDGFXHoHLGGGL69axbeqbaw3VvVtF7Gx2LDz2ABzaw-VT4c-Q12HpVYl1BUuYiacuZSPapBEOGRHnfBRY6CAGjH1Ypc4nhBkK2nr1-iTbtiuNcpW3jYQH~sHWCRRBSefuBYVDoP6bc4kPQ29Gn48lj4duBdJkOckA2scmYKaYPHNHWwTbL4hSa39PRHUlgPfnZaa~gIc4fU73R~LbKtTC5BOmX~Ze-bT9LQUnrCvD~NcK61OMMlIhL2Mm8IHPsxBa781kjwZ377TLT3IqzN6Syz9-iu9NBWH3mM9tL6EPsQ__&Key-Pair-Id=APKAIFLZBVQZ24NQH3KA
Begin Again,"['Comedy', 'Drama', 'Music']",8000000,https://imdb-video.media-imdb.com/vi2629020953/1434659607842-pgv4ql-1616205504658.mp4?Expires=1713477552&Signature=NJD0H-SPnKa8k5yhFwjLQlDVdGezlUXphV3QuRhWWVWzGJZsohXCj5tbLLzG6zYMk4BCceVGZgYuPgvokZZmj3Pb4vFY6PRQTzwV79CjPrCLOvRwpHtCCXel65Hy7NGbbW-nZnGFJyZIxhgxzbua5i0UZejEl9KSRwmP4y5ZLMgWAgifsYaKm0fPBHJUKz7d9SRFhtOtVxw8MgwXYy3Ytn9zY9frWwtYt3z7FFxE2dxn0yiYmwsGPEl8JncSHHy295rnGDGgpjJa0aruqIjm~SIwkdtdOUy~FA9rtxmi2j0AfWzx9Xn0STtNInXKI7~mnMjhRoKVGNVzzC5sd8idRA__&Key-Pair-Id=APKAIFLZBVQZ24NQH3KA
"New York, I Love You","['Comedy', 'Drama', 'Romance']",14700000,https://imdb-video.media-imdb.com/vi1159856665/1434659607842-pgv4ql-1616198145558.mp4?Expires=1713477320&Signature=HOaS7Zz51Qzf4m1PyKzuozQyFMJHVRGpZRa5x9N3bUm6M09VHwLsupz7KKXepNIMNAQX4gL6WQoRiwBYZ9tVVysuyas0B0GQWqIhHjY5umP7rDjMJ7TCXe~93LpLNhKFfAPQ2piZ5TRlJ8xIEdDcfAQjYeDBI0IHsAWIwbL3bYWjh2XnbGf4AlOnHkqb3d5QqWNXn0mn3ytQOgbeLVZl7AGYU~~w51czBd7qGL6rBGSoarHnvHMeKuB2TX6mXWSkFMbKVcuSfmEyxYAIeWP4QXPlnGvOFZxWTvfLqSfDrhHuXR2zc9WCDZdsinZy7YwU2ACwGrd707WD15Vr~Bi4hw__&Key-Pair-Id=APKAIFLZBVQZ24NQH3KA
Angels in the Outfield,"['Comedy', 'Drama', 'Family']",24000000,https://imdb-video.media-imdb.com/vi1696120345/1434659607842-pgv4ql-1593423324285.mp4?Expires=1713477768&Signature=rdkWPBRIRb15YmrSceHGDcfig4JEhh5eGeDAF7PKI07ZsocZ3SjpWdU0dagHknm62HHzxjYufxiakBF6IM8z5rR446xPM-4f6G2KPPLdf7wNLhMiaf3lcY~Lui6lLN2dpoENjs2pbDRrKuytpmclyCzThBe1Ebs42b2OtAHZEZ2mcFOLcCqQmUNHFK6tYyK9ACYABa7I6oj~8ZrqtPtSz686uZmmqQCtdxDgPI7OMIxUY5kiWIlAQFOX4IBEChuaUlJNDNc1P-VfIm37HgzNF0ehJqaZ8wP2T77pLNAI0sadQdiKwHg-4EcCj1bTSr4HnHXlMVCMZXE7tgxka9M5Xg__&Key-Pair-Id=APKAIFLZBVQZ24NQH3KA
Scream VI,"['Horror', 'Mystery', 'Thriller']",35000000,https://imdb-video.media-imdb.com/vi382584089/1434659529640-260ouz-1674138938251.mp4?Expires=1713477777&Signature=dfc2QM9Y~Y5nB-kQewvfW8PekWoSUE61LgL2pH7Xp1OPyMg2v18eqs0z5POIJePZQMYDQP6Mx3GdhUt4iLcjD6eGZZYqK-AIlOK9kIJkovQ1YZQv-IikSgRSYJObFpWX3-tb4FcqILtSJwrTCoSn3h-r9pdYHJjZk-c7BpobiUO5HDcBfxRX2bFjDt3DgrLm92j6iKTxjB1IsK56lRI1lfrZmhmMmpbaMWfaPaP8sEuomsPqyFmd~sOV-ICXqJ9MHzJA-5PDYumUjpOQBwWfQWquAzJ61kkEmotLQZITxgjr~JooHw1WZL1jAtGQYi8ior750oqJuVTGiSsQS3XvYw__&Key-Pair-Id=APKAIFLZBVQZ24NQH3KA
Ratatouille,"['Animation', 'Adventure', 'Comedy']",150000000,https://imdb-video.media-imdb.com/vi906147865/1434659607842-pgv4ql-1564526157083.mp4?Expires=1713477349&Signature=lOehdHnRyTpK0zcWid1CZ3H0k6cqhF7qT9NcZUEFuFuHbBGvbpi5yX14cU4uPa8Y9eRK3w0bzlCX9xwU0DTskAafeSGfuAXeDxZsGQtqsjA4V~FEytvflURC6JnZGkLU8iSDWLkZWHRFFBz12w8AXX~SudxFHg7y1GfCkvNw3lLtY0bn5z-M9N1Y3JGlY~uxEbfNEcmwyibwTV8dm-YFr9lywu1pWrW9Z8YdsbvXOss1ou-OuLgputlAYNp-~7lvL-g3SG0SULp9cvfmheYwC0fQGF~iA-BKASIJ-fEHfOjVB-s1RVxtXOWkGDZJ8KrK-jZCX16vg3eM3Iy56vIacw__&Key-Pair-Id=APKAIFLZBVQZ24NQH3KA
Stardust,"['Adventure', 'Family', 'Fantasy']",70000000,https://imdb-video.media-imdb.com/vi4018471193/1434659607842-pgv4ql-1563549375123.mp4?Expires=1713477416&Signature=sypbp8Zy9OBQlsNlfymxLN9WwV5Z6TzF7EyQZr4k4PwOeW6kMghhbUstK3dWPNdF54wwmNOAKmQjNNsnLCuBJY5Azx11T~cblpuEtIPBJ7ymS4ws-C8SZAGVLySsgeD1ULw1KCVCC3sVr1sUY5d0nR0VwGVvCBnabN72mx3V0iF8~n7IjP9oWu0g3QCerC~c76c41SdPN1B5eV0YbTK0yQ68Vi6i5XiSC9nqfTmUymEvhpzJrKmEthaap5irhmkmfp0zMrYz-19lpRI9MmXwv4u5ihYBlqqkMiaZqGO3MzENRbS4re4nkFzBq8VmN3NYPAhmhX3YyDzx23yOhwDLWQ__&Key-Pair-Id=APKAIFLZBVQZ24NQH3KA
Dune: Part One,"['Action', 'Adventure', 'Drama']",165000000,https://imdb-video.media-imdb.com/vi3049046297/1434659529640-260ouz-1599668656226.mp4?Expires=1713477786&Signature=Z0b81G~AS8clxr0SSgfwptsVEoJg2huQ5Ia5q7pfLizfUiR7QJnfDIB1syDuI6p0ZwZOkxUAHRr9yHbra6Qx-cg3r2sOkFTIzc3yPAPJHCRh9zTmQSLMy6nkRNB33I3aHrKrrNFTDtL0z4SDh74Qzr~Yeo1C~Ht2J9AM6EQBxlTct8gcjVhCfM1ij~AM2xrqB~I-Bs6-vdBm~HSU8yBhGRMIkD5UV7IlBVFiQyYFAVmL3ngl2P8JBIajJozE7zT4EI~uNNGD-EBjmbbVMJDbwgSQjpq7TMUN9IjDcgtm7VgFeKDiimCtC~UYQpViW1qv24m4iLA44nuOINAKvyIVeQ__&Key-Pair-Id=APKAIFLZBVQZ24NQH3KA
Spotlight,"['Biography', 'Crime', 'Drama']",20000000,https://imdb-video.media-imdb.com/vi4025725465/1434659607842-pgv4ql-1447860454275.mp4?Expires=1713477460&Signature=Nw3gaeVNoHIOZUmezprEJHH1BVeFFJrXMn29hTE2qs-O1~Cyn6Zn3QVeghNORMC0YWmuD0JUiX0sSFbo6oIj6PqSN8JOdCR7~JVPraJ4gVMrxkCK9IrHDvBi0ghqIjQ~rof1QBjnjAbWLpUg30CXG3bmKKp5TkdUs0EUFSphDIBtTy84sTCBBfKC~L4o8OEsbUOfch0jawL4S8lFzAVcBcgToAEJTklp7oPTlAYinb4ci~pL2J12ipNRnQ3lf64HxHSZS0~e8LufR02ayKhiaAPBxjIpFsHfe1jOV3GjKsiKg8al83nbyX9K2an72OFE9jZzRHRbqLlVoAsOoAcddg__&Key-Pair-Id=APKAIFLZBVQZ24NQH3KA
The Green Mile,"['Crime', 'Drama', 'Fantasy']",60000000,https://imdb-video.media-imdb.com/vi552796441/1434659607842-pgv4ql-1563977441652.mp4?Expires=1713477670&Signature=bPWaROvCp-LShaVBPyzPE23oV8dAqM-rsqJrwbErkNiIxKDvCb9~4kTwtwalf7uSe1dIsubwB796R-IQhrYlQ3M~VihujurAsoDk3Je5k7bb3nzB5qPa4m3X8VxvIk39-jgiDLdVP9FNyTNGkrNPC9ir1l17gki6IkJJOrbE~wMtR0ZUnSsYKpYthCt-~wo1zSTBfIZhAfagUDOw5hPH7OYkaymF6NsYGzZtWnBzIiQkNrRo5IFwBs4vZOKylp339tjeWheWyez7L88kVxo-M6aBGjj8njty5-hhtMPsUkhi5W3wlhp7ur~O3IovhhArNVEcpZPDs9bpShpWRnixcQ__&Key-Pair-Id=APKAIFLZBVQZ24NQH3KA
Mission: Impossible - Dead Reckoning Part One,"['Action', 'Adventure', 'Thriller']",291000000,https://imdb-video.media-imdb.com/vi1599390745/1434659529640-260ouz-1684332109001.mp4?Expires=1713477798&Signature=G3ofN9s3LTs3SvaMB85bi6WF-ANfsCnMf3SFbQWixmwiq3rSwkOXITk30EwJm6gQtCflnswFhK-pcS~lI8SK7fYTMEVVvn2QYoIXki~TQ1pI2UDUj6Rwv04-bv48AIn4-Qkr8bjmtQ~HdbvaNEGCsI2UDxjis-6tOC4uKMgPT2qmbac1umyw4UJgoWpS9SM5ZykGpiilAOt--5RZ2KORf-IzfWebm93MGguRxLSZamSNlnE7dQ4mQ2-cI6Dx1My8xS9yHUbRByyhhJtnKpvxV58FvdMHmjRsSoK0vSEn25UAak8Kme5JuOaqeij2QJh0ojb1ao0-5t2GKcoQ-QN9ow__&Key-Pair-Id=APKAIFLZBVQZ24NQH3KA
Ghostbusters: Frozen Empire,"['Adventure', 'Comedy', 'Fantasy']",100000000,https://imdb-video.media-imdb.com/vi2606483225/1434659529640-260ouz-1706537435142.mp4?Expires=1713477801&Signature=nQ7dATS1EwSFBCoRGa7nger9gaY03nLk2fsupCGxpJUSFKXlGh5JxMYQG0iYo8ashn~9jquNvi1D8HOWy2aEpRXiVb~VyBqPexRYd6C7oXES4KSl6veuS24xsKjtzzWOjte9g-zuYrZLT8dr1ppVAaZzZdWofBImc0VCLMBXhX1KY8LsHQDuGglcDN2s~UZUUL2a28BNtyrITBazT00VgtfTQpGHV5u0I6OFo9-~uGMpp0EdzMEjR1L2wPk6qc4~FHfwe9UpkOOPj9awUvdYsrnqb~RSadrBMFAWbXVCKc9kCsjhOIpKI8o2u2B9osFY2uglql90DhJCgvsQBWNvdQ__&Key-Pair-Id=APKAIFLZBVQZ24NQH3KA
Wyatt Earp,"['Action', 'Adventure', 'Biography']",63000000,https://imdb-video.media-imdb.com/vi1056899353/1434659607842-pgv4ql-1564042608056.mp4?Expires=1713477803&Signature=oyXeVZRRfYdcdG1OxZAdAk8ms32GejyXVPCnWvN3ivTcFMyzaxUtd-USsm9wg39DPXVpjJU5dcvsbHmV92ZI~phMuU~ngqoNKCJueogVcLpuwzAFqyz~SClDkeZh8m2xUw~E0PKAikYPSUSSN0YGaxcMyWN7v-bE5CqW2doYZTPetDNwgpohELxsUBSxd0MgpGSJ8AM6HlNAFBXaEMocQWGDFr2BmhpKx6uG-oZrjBJm03J7cVBTTr52aZmvJo6kdYlqONszlZ4vkbGb1ughN7ejfmofg~iDAAszhG6t0sTe70EN3t8KgxRNKXXZlO9R-iOSw1EbTjf-1dDS5nw8nQ__&Key-Pair-Id=APKAIFLZBVQZ24NQH3KA
Dr. Seuss' the Lorax,"['Animation', 'Adventure', 'Comedy']",70000000,https://imdb-video.media-imdb.com/vi1238212889/MV5BMTk4MzAzNTk4N15BMTFeQW1wNF5BbWU3MDk1Nzc2Mzc@.mp4?Expires=1713477689&Signature=UO11Ic3JRboBnqsCXAYzGG20QPTS~MveU6BQQgRC657vL-D6nrO1xenG-e4R4jG~RFghAy-s5K4tg0J0VCoPEl41woqL1DUHJ~p5y1T9ppOyfzJAwcGXqRhsk-bmicy8iQBJ07Vqw7ME5zKCzAGSFF~VltSdbwDSCdWYX7xYWh-b38LQkoDym2ss6~6-lDbEXMiwICVvaaKyNlBq695ny5g3SVWOmJ6HGmB7forXj6HrWQlOuH4~4DfMHtx9s2l3asZmfXDL7Hd8owH-bIu5aW9PSIKT9Uip5TeQV3~hq17ozjn67qFONdEUZZW69DgRjxvn9GklVyoAz-f1Cwat7Q__&Key-Pair-Id=APKAIFLZBVQZ24NQH3KA
Pan's Labyrinth,"['Drama', 'Fantasy', 'War']",19000000,https://imdb-video.media-imdb.com/vi1876343321/1434659607842-pgv4ql-1543572005604.mp4?Expires=1713477576&Signature=u6b-AXBHJ3t6CdQYQKRaxIZ61Ta27kjnAtK35~7CiqOGKwF-SEEEp7YvbxFeUtrPvdZqALPvXIOea7mwktHTLW1nZ~BGq1iiKMLnOw~sH82QSsUwBTjsrKmGuevLlRrCYJOV4z7h-~wIZHdNKAoGLbPHezXm-W6UaTXwvAQlt4U4jarsu50azlJA4MdS5GHTlDXofCIVMNjkOEqgU7M0BfuVrRdlcRFX5-qmps5M89-g79ANB~rhK8okPcygooZDoFwlo0BiiLw0qGNG-AzzdxH~OUczOs7OXGbbBSmUzEMBfc5~rQq1N~rhOehfy7Ao2nIdUk9i2Ny2v9Q~W0xq2Q__&Key-Pair-Id=APKAIFLZBVQZ24NQH3KA
Mortal Engines,"['Action', 'Adventure', 'Fantasy']",100000000,https://imdb-video.media-imdb.com/vi3886594585/1434659607842-pgv4ql-1538759423661.mp4?Expires=1713477812&Signature=ZVwZN3IqzviiExQuZHd6wgno6cvr1jKDd4Dshjj6~h4ngtQ7v3064ngEdepP7H8l2~WHt61UymRqAlW0i9SD8~d~ToPManELnLECP3uSbMxVb6DRfhInNjQWdyQFQ2d6l4gAXWoredczSLLiuPlvQp4QjJqM51~TtEiCk0ctwMKopYbzZkrYZD32wC2AmGyueH9jGR0gR0zR7P3bxNDFLy9JYz0pCmZc48zCmJpo~F4JNIh-P~-93~WWZybgflKgVZLUOPqW2XU1gYchqy~9NVdTxx3KqVThExy3AX1WFLwiSrvIrUZraw~QlWm8~hlOHhhKsfv8rhwqt4Wdivy26Q__&Key-Pair-Id=APKAIFLZBVQZ24NQH3KA
Interview with the Vampire: The Vampire Chronicles,"['Drama', 'Fantasy', 'Horror']",60000000,https://imdb-video.media-imdb.com/vi244449561/1434659607842-pgv4ql-1563503648478.mp4?Expires=1713477816&Signature=Z2nwwAZ7Juee5bcGQDXiXOTogFGDrQe9EgmrvDZPWb1lxvdRpxk-~lGocdAhs-2tqJpSVaYoSH6ETWQnhldSW8GlJA~OYJ8Lv~p8~73nnjto5q9DBVwwq8By14FfblGSDPUtbdmWDIGwoG7oCCvIfDpJnhDjspeNFyRdHwf2lr5pqb2WonKGMFyrRbUQc0k7BgfYZdvCWPNjVo3AmcPTHg2fMqvoDSc360YOy9~n57Sl~8wtZAaIvq8mSMWYm1nF~Oo9RVpjZ0gIYSfaJUNgmly5cxKDWCmeWVkik2S6OB5vK-tZfYkUo8L86hepVs2LwovYhvne~Xj21AIDrwGWzA__&Key-Pair-Id=APKAIFLZBVQZ24NQH3KA
Shutter Island,"['Drama', 'Mystery', 'Thriller']",80000000,https://imdb-video.media-imdb.com/vi4064281/1434659607842-pgv4ql-1616202579819.mp4?Expires=1713477026&Signature=jTDUYFf0bCMXDvmEwWp9ukc0-ztsq5Rb3z2kLmTixA5yV79KqzSxfN3439Gq2UmvQ-X5ghkHaVTE-Ps~wmNBQStLpRXjgkG3A466kLKdIoHJSpkJOD2RJv2gg3FapoYg9hqdlqtRyPl~iggI3B5cWtxnYB5mzNhMfq0vblz0DaeucWt4yxRsjsP1zBhabNXg4oS5QxWnhCrPfesdCGh87MYO0X4mN01ZfFF~rXefJQ7ykBF78GY9vcljCh8eB2TdtMygJzS8LpG4GYN3lzQMptyHPN1WjoOUiUtXJcxNfufAmIj6TOKsrUbyCEkubZkpomrsT5~bPSQjzVTHT2nVbQ__&Key-Pair-Id=APKAIFLZBVQZ24NQH3KA
Elvis,"['Biography', 'Drama', 'Music']",85000000,https://imdb-video.media-imdb.com/vi4000891673/1434659529640-260ouz-1645117658785.mp4?Expires=1713477824&Signature=sMRMAiyjvILlQTp0s4~mhQgYHpzNHI-NkLNNktUbIlvhhDDebTDuYFVcRSxpdiqvgexOmXl-vruJhLV4DMVJjLWafloSppyrUdQlDHGAKALJBj1yEZWPLTLavdUU8s3~KUHYzT9vH8dxvfFv3FOmC8SZGRKvN4ji5SG3rboOwGF6pffYMjvsD2vHk72pvTG~hfeJhHHPihzx4t2PgjYyIF~0c7tfAo7TwcK0IXRZ4ClAYtS-clHpYA0nqXiWQY2F2LkMy5E7sEBj7HcNrP4H33YWusmeOMJjksmstaym0BUINZ0ZSdkSHH9umhE4cMUSc4eU59ePQ1HjQorD2E440A__&Key-Pair-Id=APKAIFLZBVQZ24NQH3KA
Hombre,"['Drama', 'Western']",5860000,https://imdb-video.media-imdb.com/vi2746024217/1434659607842-pgv4ql-1563880808125.mp4?Expires=1713477826&Signature=D-u4fwOeV6i0rVa0vbmRUc~gV1i2vZfvwarl-8SFucTBTv3swJkMdAZgipGJ1Ss73RB-496Kp95hqqGXw-1lxxqGB6L2FhSef3WnNBwYWGxAtBr2QRjC3-kG1cU62Q8RBFDm3WEZQSQrRmj5I0574XVS8hI225guT22a3bVIWBx4BZROjFKFdHgHeUSYt3tLXdUsUpXvTVoodPVybVP39X5rmOA~zZKQoj8pxVC8vZw-VIi-VhtqID6G1KvTcVE90pY~TMKZPD0uunUNpkhrTXowT50tN2E0V-SV4wUbtmQhgauJGBBEc6ibBB3IPiO-sBGLL~RbMBW8QLsAjGsGAg__&Key-Pair-Id=APKAIFLZBVQZ24NQH3KA
